Log file open, 02/21/23 09:06:57
[2023.02.21-09.07.12:095][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.21-09.07.12:095][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.21-09.07.12:095][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.21-09.07.12:096][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.21-09.07.12:096][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.21-09.07.12:096][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-09.07.12:096][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-09.07.12:096][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-09.07.12:096][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-09.07.12:096][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.21-09.07.12:096][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-09.07.12:096][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.21-09.07.12:096][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-09.07.12:096][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-09.07.12:096][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-09.07.12:096][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-09.07.12:114][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-09.07.12:141][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.21-09.07.12:141][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-09.07.12:143][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-09.07.12:143][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-09.07.12:144][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.21-09.07.12:144][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.21-09.07.12:145][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.21-09.07.12:145][  0]LogInit: FAudioDevice initialized.
[2023.02.21-09.07.12:145][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.21-09.07.12:145][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.21-09.07.12:167][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.21-09.07.12:189][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.21-09.07.12:189][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.21-09.07.12:190][  0]LogLiveCoding: Display: First instance in process group "UE_TheBard_0x1d196b2a", spawning console
[2023.02.21-09.07.12:194][  0]LogLiveCoding: Display: Waiting for server
[2023.02.21-09.07.12:503][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.21-09.07.12:532][  0]LogInit: Transaction tracking system initialized
[2023.02.21-09.07.12:589][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Personal/GitHub/ClassicAdventure/TheBard/TheBard/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.21-09.07.12:589][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.21-09.07.12:594][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004873 seconds (Found 115 uncontrolled assets)
[2023.02.21-09.07.12:638][  0]BlueprintLog: New page: Editor Load
[2023.02.21-09.07.12:880][  0]LocalizationService: Localization service is disabled
[2023.02.21-09.07.12:927][  0]TimingProfiler: Initialize
[2023.02.21-09.07.12:927][  0]TimingProfiler: OnSessionChanged
[2023.02.21-09.07.12:927][  0]LoadingProfiler: Initialize
[2023.02.21-09.07.12:928][  0]LoadingProfiler: OnSessionChanged
[2023.02.21-09.07.12:928][  0]NetworkingProfiler: Initialize
[2023.02.21-09.07.12:928][  0]NetworkingProfiler: OnSessionChanged
[2023.02.21-09.07.12:928][  0]MemoryProfiler: Initialize
[2023.02.21-09.07.12:928][  0]MemoryProfiler: OnSessionChanged
[2023.02.21-09.07.13:029][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.02.21-09.07.13:029][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.02.21-09.07.13:177][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.21-09.07.13:178][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.21-09.07.13:178][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.21-09.07.13:271][  0]LogFileCache: Scanning file cache for directory 'C:/Personal/GitHub/ClassicAdventure/TheBard/TheBard/Content/' took 0.01s
[2023.02.21-09.07.13:372][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.21-09.07.13:414][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.21-09.07.13:795][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.21-09.07.13:797][  0]SourceControl: Source control is disabled
[2023.02.21-09.07.13:797][  0]LogUnrealEdMisc: Loading editor; pre map load, took 17.184
[2023.02.21-09.07.13:797][  0]Cmd: MAP LOAD FILE="../../../../../../Personal/GitHub/ClassicAdventure/TheBard/TheBard/Content/Levels/Level_Development_001.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.21-09.07.13:797][  0]LightingResults: New page: Lighting Build
[2023.02.21-09.07.13:800][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.21-09.07.13:800][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-09.07.13:800][  0]MapCheck: New page: Map Check
[2023.02.21-09.07.13:800][  0]LightingResults: New page: Lighting Build
[2023.02.21-09.07.13:805][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-09.07.13:807][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.21-09.07.14:192][  0]LogLinker: Warning: [AssetLog] C:\Personal\GitHub\ClassicAdventure\TheBard\TheBard\Content\Animations\Bard\Locomotion\Bard_Run.uasset: Failed to load '/Game/VFX/VFX_Templates/VFXS_FootPrint_001': Can't find file.
[2023.02.21-09.07.14:192][  0]LogLinker: Warning: [AssetLog] C:\Personal\GitHub\ClassicAdventure\TheBard\TheBard\Content\Animations\Bard\Locomotion\Bard_Run.uasset: VerifyImport: Failed to load package for import object 'Package /Game/VFX/VFX_Templates/VFXS_FootPrint_001'
[2023.02.21-09.07.14:858][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/VFX/Environment/BigBarrel_001/SM_VFX_WineTrail_001) ...
[2023.02.21-09.07.14:987][  0]LogTexture: Display: Building textures: /Game/UI/HealthBarVFX/NS_Healthbar_Baker_BakedAtlas_HealthbarDissolveBake_001.NS_Healthbar_Baker_BakedAtlas_HealthbarDissolveBake_001 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 128.145823 MB), EncodeSpeed: Fast
[2023.02.21-09.07.15:004][  0]LogTexture: Display: Building textures: /Game/VFX/Z_Masters/T_Impact_Decal_001_AO.T_Impact_Decal_001_AO (TFO_BC4, 1024x1024 x1x1x1) (Required Memory Estimate: 177.812487 MB), EncodeSpeed: Fast
[2023.02.21-09.07.15:174][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_Development_001'.
[2023.02.21-09.07.15:174][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-09.07.15:174][  0]LogAIModule: Creating AISystem for world Level_Development_001
[2023.02.21-09.07.15:209][  0]LogNiagara: Compiling System NiagaraSystem /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001 took 0.166285 sec, no shader worker used.
[2023.02.21-09.07.15:218][  0]LogNiagara: SkeletalMesh data interface with no resident LODs. Sampling will fail. NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.21-09.07.15:218][  0]LogNiagara: SkeletalMesh data interface with no resident LODs. Sampling will fail. NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.21-09.07.15:239][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.21-09.07.15:251][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.21-09.07.15:252][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.21-09.07.15:252][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.15ms to complete.
[2023.02.21-09.07.15:252][  0]LogFileHelpers: Loading map 'Level_Development_001' took 1.455
[2023.02.21-09.07.15:260][  0]LogUnrealEdMisc: Total Editor Startup Time, took 18.647
[2023.02.21-09.07.15:260][  0]LogShaderCompilers: Display: ================================================
[2023.02.21-09.07.15:260][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-09.07.15:260][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.21-09.07.15:260][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.21-09.07.15:260][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.21-09.07.15:260][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.21-09.07.15:260][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.21-09.07.15:260][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.21-09.07.15:260][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.21-09.07.15:260][  0]LogShaderCompilers: Display: ================================================
[2023.02.21-09.07.15:349][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.21-09.07.15:359][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-09.07.15:363][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-09.07.15:367][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-09.07.15:370][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-09.07.15:395][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.21-09.07.15:399][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.21-09.07.15:402][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.21-09.07.15:405][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.21-09.07.15:409][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.21-09.07.15:412][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.21-09.07.15:415][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.21-09.07.15:418][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.21-09.07.15:422][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.21-09.07.15:425][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.21-09.07.15:559][  0]LogSlate: The tab "/Game/ZIGGURAT/Editor/Environment/EUI_Destruction_TablePopulation.EUI_Destruction_TablePopulation_ActiveTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.21-09.07.15:572][  0]LogSlate: The tab "/Game/ZIGGURAT/Editor/Environment/EUI_Destruction.EUI_Destruction_ActiveTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.21-09.07.15:637][  0]LogSlate: Took 0.003202 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.21-09.07.15:642][  0]LogSlate: Took 0.002954 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.21-09.07.15:646][  0]LogSlate: Took 0.002680 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.21-09.07.15:650][  0]LogSlate: Took 0.003878 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.21-09.07.15:662][  0]LogViewport: Scene viewport resized to 1358x567, mode Windowed.
[2023.02.21-09.07.15:689][  0]LogSlate: Took 0.003253 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.21-09.07.15:895][  0]LogStall: Startup...
[2023.02.21-09.07.15:897][  0]LogStall: Startup complete.
[2023.02.21-09.07.15:915][  0]LogLoad: (Engine Initialization) Total time: 19.30 seconds
[2023.02.21-09.07.15:915][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.21-09.07.16:007][  0]LogAssetRegistry: Asset discovery search completed in 11.6071 seconds
[2023.02.21-09.07.16:020][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.02.21-09.07.16:236][  0]LogNiagara: Compiling System NiagaraSystem /Game/VFX/BasicAttacks/NS_VFX_BasicAttackSwing.NS_VFX_BasicAttackSwing took 1.141276 sec, no shader worker used.
[2023.02.21-09.07.16:241][  0]LogNiagara: Compiling System NiagaraSystem /Game/VFX/BasicAttacks/NS_VFX_FloorWind_Swing_001.NS_VFX_FloorWind_Swing_001 took 1.103748 sec, no shader worker used.
[2023.02.21-09.07.16:243][  0]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.21-09.07.16:243][  0]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.21-09.07.16:243][  0]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.21-09.07.16:243][  0]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.21-09.07.16:243][  0]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.21-09.07.16:244][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.02.21-09.07.16:821][  7]LogStaticMesh: Warning: [AssetLog] C:\Personal\GitHub\ClassicAdventure\TheBard\TheBard\Content\Levels\Level_Development_001.umap: Cached component instance data transform did not match!  Discarding cached lighting data which will cause lighting to be unbuilt.
/Game/Levels/Level_Development_001.Level_Development_001:PersistentLevel.PF_RoomTool_001_C_9.NODE_AddStaticMeshComponent-3
Current: 500.000000,-4250.000000,0.000000|0.000000,90.000000,-0.000000|1.000000,1.000000,1.000000 Cached: 500.000000,-4250.000000,0.000000|-0.000000,-90.000000,0.000000|-1.000000,1.000000,1.000000
[2023.02.21-09.07.16:822][  7]LogStaticMesh: Warning: [AssetLog] C:\Personal\GitHub\ClassicAdventure\TheBard\TheBard\Content\Levels\Level_Development_001.umap: Cached component instance data transform did not match!  Discarding cached lighting data which will cause lighting to be unbuilt.
/Game/Levels/Level_Development_001.Level_Development_001:PersistentLevel.PF_RoomTool_001_C_9.NODE_AddStaticMeshComponent-3_0
Current: 500.000000,-3750.000000,0.000000|0.000000,90.000000,-0.000000|-1.000000,1.000000,1.000000 Cached: 500.000000,-3750.000000,0.000000|-0.000000,-90.000000,0.000000|-1.000000,1.000000,1.000000
[2023.02.21-09.07.16:822][  7]LogStaticMesh: Warning: [AssetLog] C:\Personal\GitHub\ClassicAdventure\TheBard\TheBard\Content\Levels\Level_Development_001.umap: Cached component instance data transform did not match!  Discarding cached lighting data which will cause lighting to be unbuilt.
/Game/Levels/Level_Development_001.Level_Development_001:PersistentLevel.PF_RoomTool_001_C_9.NODE_AddStaticMeshComponent-4
Current: 500.000000,-4000.000000,0.000000|-0.000000,-90.000000,0.000000|-1.000000,1.000000,1.000000 Cached: 500.000000,-4000.000000,0.000000|0.000000,180.000000,-0.000000|1.000000,1.000000,1.000000
[2023.02.21-09.07.16:822][  7]LogStaticMesh: Warning: [AssetLog] C:\Personal\GitHub\ClassicAdventure\TheBard\TheBard\Content\Levels\Level_Development_001.umap: Cached component instance data transform did not match!  Discarding cached lighting data which will cause lighting to be unbuilt.
/Game/Levels/Level_Development_001.Level_Development_001:PersistentLevel.PF_RoomTool_001_C_9.NODE_AddStaticMeshComponent-4_0
Current: 500.000000,-3500.000000,0.000000|0.000000,90.000000,-0.000000|1.000000,1.000000,1.000000 Cached: 500.000000,-3500.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[2023.02.21-09.07.17:255][ 56]LogNiagara: Compiling System NiagaraSystem /Game/UI/HealthBarVFX/NS_HealthbarTest.NS_HealthbarTest took 2.104778 sec (time since issued), 2.661355 sec (combined shader worker time).
[2023.02.21-09.07.33:461][960]LogViewport: Scene viewport resized to 677x281, mode Windowed.
[2023.02.21-09.07.33:470][960]LogSlate: Took 0.000132 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.21-09.07.33:520][960]LogViewport: Scene viewport resized to 677x281, mode Windowed.
[2023.02.21-09.07.33:632][960]LogViewport: Scene viewport resized to 677x281, mode Windowed.
[2023.02.21-09.07.33:649][960]LogViewport: Scene viewport resized to 1456x649, mode Windowed.
[2023.02.21-09.07.33:673][961]LogViewport: Scene viewport resized to 1920x1040, mode Windowed.
[2023.02.21-09.07.35:607][186]LogViewport: Scene viewport resized to 1849x980, mode Windowed.
[2023.02.21-09.07.35:621][187]LogViewport: Scene viewport resized to 1748x895, mode Windowed.
[2023.02.21-09.07.35:647][188]LogViewport: Scene viewport resized to 1601x771, mode Windowed.
[2023.02.21-09.07.35:678][189]LogViewport: Scene viewport resized to 1481x670, mode Windowed.
[2023.02.21-09.07.35:701][190]LogViewport: Scene viewport resized to 1422x620, mode Windowed.
[2023.02.21-09.07.35:729][191]LogViewport: Scene viewport resized to 1381x586, mode Windowed.
[2023.02.21-09.07.35:752][192]LogViewport: Scene viewport resized to 1365x572, mode Windowed.
[2023.02.21-09.07.35:769][193]LogViewport: Scene viewport resized to 1360x568, mode Windowed.
[2023.02.21-09.07.35:786][194]LogViewport: Scene viewport resized to 1358x567, mode Windowed.
[2023.02.21-09.07.55:463][537]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/UI/HealthBarVFX/NS_HealthbarTest.NS_HealthbarTest
[2023.02.21-09.07.55:548][537]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-09.07.55:666][537]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-09.07.55:748][537]LogSlate: Took 0.004217 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.21-09.07.55:753][537]LogViewport: Scene viewport resized to 467x424, mode Windowed.
[2023.02.21-09.07.55:797][537]LogSlate: Took 0.006702 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.21-09.07.56:728][582]LogNiagara: Compiling System NiagaraSystem /Game/UI/HealthBarVFX/NS_HealthbarTest.NS_HealthbarTest took 1.254649 sec (time since issued), 2.725503 sec (combined shader worker time).
[2023.02.21-09.07.56:822][589]55246_NS_HealthbarTest_MessageLog: System successfully compiled.
[2023.02.21-09.07.57:191][627]Cmd: SELECT NONE
[2023.02.21-09.12.12:201][441]LogDerivedDataCache: C:/Users/AlexVaregg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:03:11.089 and deleted 731 files with total size 2 MiB. Scanned 101642 files in 90887 folders with total size 9941 MiB.
[2023.02.21-09.13.52:806][380]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/Widgets02/WB_AIHealthBar.WB_AIHealthBar
[2023.02.21-09.13.52:806][380]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-09.13.52:812][380]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-09.13.52:820][380]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.21-09.13.53:606][380]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.21-09.13.53:606][380]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.21-09.13.53:663][380]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.21-09.16.01:562][635]LogViewport: Scene viewport resized to 1462x654, mode Windowed.
[2023.02.21-09.16.01:580][636]LogViewport: Scene viewport resized to 1614x782, mode Windowed.
[2023.02.21-09.16.01:602][637]LogViewport: Scene viewport resized to 1753x899, mode Windowed.
[2023.02.21-09.16.01:624][638]LogViewport: Scene viewport resized to 1842x974, mode Windowed.
[2023.02.21-09.16.01:648][639]LogViewport: Scene viewport resized to 1894x1018, mode Windowed.
[2023.02.21-09.16.01:671][640]LogViewport: Scene viewport resized to 1915x1036, mode Windowed.
[2023.02.21-09.16.01:695][641]LogViewport: Scene viewport resized to 1920x1040, mode Windowed.
[2023.02.21-09.16.02:807][772]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-09.16.02:814][772]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-09.16.02:814][772]PIE: New page: PIE session: Level_Development_001 (21 Feb 2023, 09:16:02)
[2023.02.21-09.16.02:849][772]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.21-09.16.02:849][772]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.21-09.16.02:849][772]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_Development_001
[2023.02.21-09.16.02:892][772]LogPlayLevel: PIE: StaticDuplicateObject took: (0.042146s)
[2023.02.21-09.16.02:892][772]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_Development_001.Level_Development_001 to /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 (0.042177s)
[2023.02.21-09.16.02:892][772]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-09.16.02:892][772]LogAIModule: Creating AISystem for world Level_Development_001
[2023.02.21-09.16.02:902][772]LogPlayLevel: PIE: World Init took: (0.009943s)
[2023.02.21-09.16.02:931][772]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.21-09.16.02:932][772]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.21-09.16.02:932][772]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-09.16.02:932][772]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-09.16.02:932][772]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-09.16.02:932][772]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-09.16.02:932][772]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.21-09.16.02:932][772]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-09.16.02:932][772]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.21-09.16.02:932][772]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-09.16.02:932][772]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-09.16.02:932][772]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-09.16.02:932][772]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-09.16.02:934][772]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-09.16.02:954][772]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.21-09.16.02:954][772]LogAudioMixer: Display: Initializing Sound Submixes...
