Log file open, 02/20/23 18:01:16
[2023.02.20-19.42.27:601][713]Command not recognized: r.TonemapperFilm 0
[2023.02.20-19.42.27:601][713]Cmd: r.Tonemapper.Sharpen 
[2023.02.20-19.42.27:601][713]r.Tonemapper.Sharpen = "0"      LastSetBy: Constructor
[2023.02.20-19.42.27:601][713]Cmd: r.Tonemapper.GrainQuantization 0
[2023.02.20-19.42.27:601][713]r.Tonemapper.GrainQuantization = "0"
[2023.02.20-19.42.27:601][713]Cmd: r.Tonemapper.Quality 0
[2023.02.20-19.42.27:601][713]r.Tonemapper.Quality = "0"
[2023.02.20-19.42.27:601][713]Cmd: r.EyeAdaptition.Focus 0
[2023.02.20-19.42.27:601][713]Command not recognized: r.EyeAdaptition.Focus 0
[2023.02.20-19.42.27:601][713]Cmd: r.EyeAdaptition.PreExposureOverride 0
[2023.02.20-19.42.27:601][713]Command not recognized: r.EyeAdaptition.PreExposureOverride 0
[2023.02.20-19.42.27:601][713]Cmd: r.EyeAdaptition.Quality 0
[2023.02.20-19.42.27:601][713]Command not recognized: r.EyeAdaptition.Quality 0
[2023.02.20-19.42.27:601][713]PIE: Server logged in
[2023.02.20-19.42.27:602][713]PIE: Play in editor total start time 0.193 seconds.
[2023.02.20-19.42.27:603][713]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.20-19.42.27:603][713]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.20-19.42.27:603][713]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.20-19.42.27:603][713]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.20-19.42.27:603][713]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.20-19.42.34:586][471]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-19.42.34:586][471]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_Development_001
[2023.02.20-19.42.34:586][471]LogWorld: UWorld::CleanupWorld for Level_Development_001, bSessionEnded=true, bCleanupResources=true
[2023.02.20-19.42.34:589][471]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-19.42.34:593][471]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-19.42.34:602][471]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-19.42.34:666][471]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-19.42.34:666][471]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.02.20-19.42.34:667][471]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.02.20-19.42.34:671][471]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-19.42.34:677][471]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.02.20-19.42.34:710][472]LogPlayLevel: Display: Destroying online subsystem :Context_77
[2023.02.20-19.43.03:158][740]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-19.43.03:166][740]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.20-19.43.03:166][740]LogPlayLevel: [PlayLevel] Compiling AB_ASwingOfFire before play...
[2023.02.20-19.43.03:280][740]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.02.20-19.43.03:283][740]LogPlayLevel: PlayLevel: Blueprint regeneration took 117 ms (1 blueprints)
[2023.02.20-19.43.03:283][740]PIE: New page: PIE session: Level_Development_001 (20 Feb 2023, 19:43:03)
[2023.02.20-19.43.03:316][740]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_Development_001
[2023.02.20-19.43.03:371][740]LogPlayLevel: PIE: StaticDuplicateObject took: (0.054547s)
[2023.02.20-19.43.03:371][740]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_Development_001.Level_Development_001 to /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 (0.054584s)
[2023.02.20-19.43.03:371][740]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-19.43.03:371][740]LogAIModule: Creating AISystem for world Level_Development_001
[2023.02.20-19.43.03:371][740]LogPlayLevel: PIE: World Init took: (0.000622s)
[2023.02.20-19.43.03:432][740]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.02.20-19.43.03:434][740]LogAudio: Display: Creating Audio Device:                 Id: 46, Scope: Unique, Realtime: True
[2023.02.20-19.43.03:434][740]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-19.43.03:434][740]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-19.43.03:434][740]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-19.43.03:434][740]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-19.43.03:434][740]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.20-19.43.03:434][740]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-19.43.03:434][740]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.20-19.43.03:434][740]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-19.43.03:434][740]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-19.43.03:434][740]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-19.43.03:434][740]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-19.43.03:436][740]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-19.43.03:474][740]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- SteelSeries Arctis 7 Game)
[2023.02.20-19.43.03:474][740]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-19.43.03:474][740]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-19.43.03:475][740]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-19.43.03:475][740]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=46
[2023.02.20-19.43.03:475][740]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=46
[2023.02.20-19.43.03:477][740]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=46
[2023.02.20-19.43.03:477][740]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=46
[2023.02.20-19.43.03:477][740]LogInit: FAudioDevice initialized.
[2023.02.20-19.43.03:477][740]LogAudio: Display: Audio Device (ID: 46) registered with world 'Level_Development_001'.
[2023.02.20-19.43.03:540][740]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.20-19.43.03:556][740]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 up for play (max tick rate 0) at 2023.02.20-19.43.03
[2023.02.20-19.43.03:558][740]LogWorld: Bringing up level for play took: 0.018006
[2023.02.20-19.43.03:560][740]LogOnline: OSS: Created online subsystem instance for: :Context_78
[2023.02.20-19.43.03:564][740]Cmd: r.TonemapperGamma 0
[2023.02.20-19.43.03:564][740]r.TonemapperGamma = "0"
[2023.02.20-19.43.03:564][740]Cmd: r.TonemapperFilm 0
[2023.02.20-19.43.03:564][740]Command not recognized: r.TonemapperFilm 0
[2023.02.20-19.43.03:564][740]Cmd: r.Tonemapper.Sharpen 
[2023.02.20-19.43.03:564][740]r.Tonemapper.Sharpen = "0"      LastSetBy: Constructor
[2023.02.20-19.43.03:564][740]Cmd: r.Tonemapper.GrainQuantization 0
[2023.02.20-19.43.03:564][740]r.Tonemapper.GrainQuantization = "0"
[2023.02.20-19.43.03:564][740]Cmd: r.Tonemapper.Quality 0
[2023.02.20-19.43.03:564][740]r.Tonemapper.Quality = "0"
[2023.02.20-19.43.03:564][740]Cmd: r.EyeAdaptition.Focus 0
[2023.02.20-19.43.03:564][740]Command not recognized: r.EyeAdaptition.Focus 0
[2023.02.20-19.43.03:564][740]Cmd: r.EyeAdaptition.PreExposureOverride 0
[2023.02.20-19.43.03:564][740]Command not recognized: r.EyeAdaptition.PreExposureOverride 0
[2023.02.20-19.43.03:564][740]Cmd: r.EyeAdaptition.Quality 0
[2023.02.20-19.43.03:564][740]Command not recognized: r.EyeAdaptition.Quality 0
[2023.02.20-19.43.03:564][740]PIE: Server logged in
[2023.02.20-19.43.03:566][740]PIE: Play in editor total start time 0.4 seconds.
[2023.02.20-19.43.03:566][740]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.20-19.43.03:566][740]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.20-19.43.03:566][740]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.20-19.43.03:566][740]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.20-19.43.03:566][740]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.20-19.43.13:547][903]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-19.43.13:547][903]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_Development_001
[2023.02.20-19.43.13:547][903]LogWorld: UWorld::CleanupWorld for Level_Development_001, bSessionEnded=true, bCleanupResources=true
[2023.02.20-19.43.13:549][903]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-19.43.13:553][903]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-19.43.13:563][903]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-19.43.13:623][903]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-19.43.13:626][903]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.02.20-19.43.13:627][903]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.02.20-19.43.13:637][903]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.02.20-19.43.13:670][904]LogPlayLevel: Display: Destroying online subsystem :Context_78
[2023.02.20-19.43.24:981][224]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-19.43.24:988][224]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.20-19.43.24:989][224]LogPlayLevel: [PlayLevel] Compiling AB_ASwingOfFire before play...
[2023.02.20-19.43.25:105][224]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.02.20-19.43.25:109][224]LogPlayLevel: PlayLevel: Blueprint regeneration took 120 ms (1 blueprints)
[2023.02.20-19.43.25:109][224]PIE: New page: PIE session: Level_Development_001 (20 Feb 2023, 19:43:25)
[2023.02.20-19.43.25:109][224]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_Development_001
[2023.02.20-19.43.25:164][224]LogPlayLevel: PIE: StaticDuplicateObject took: (0.055303s)
[2023.02.20-19.43.25:164][224]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_Development_001.Level_Development_001 to /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 (0.055330s)
[2023.02.20-19.43.25:164][224]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-19.43.25:165][224]LogAIModule: Creating AISystem for world Level_Development_001
[2023.02.20-19.43.25:165][224]LogPlayLevel: PIE: World Init took: (0.000605s)
[2023.02.20-19.43.25:227][224]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.02.20-19.43.25:229][224]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2023.02.20-19.43.25:229][224]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-19.43.25:229][224]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-19.43.25:229][224]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-19.43.25:229][224]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-19.43.25:229][224]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.20-19.43.25:229][224]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-19.43.25:229][224]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.20-19.43.25:229][224]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-19.43.25:229][224]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-19.43.25:229][224]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-19.43.25:229][224]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-19.43.25:231][224]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-19.43.25:268][224]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- SteelSeries Arctis 7 Game)
[2023.02.20-19.43.25:269][224]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-19.43.25:269][224]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-19.43.25:269][224]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-19.43.25:269][224]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=47
[2023.02.20-19.43.25:269][224]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=47
[2023.02.20-19.43.25:271][224]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
[2023.02.20-19.43.25:271][224]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=47
[2023.02.20-19.43.25:271][224]LogInit: FAudioDevice initialized.
[2023.02.20-19.43.25:271][224]LogAudio: Display: Audio Device (ID: 47) registered with world 'Level_Development_001'.
[2023.02.20-19.43.25:274][224]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.20-19.43.25:290][224]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 up for play (max tick rate 0) at 2023.02.20-19.43.25
[2023.02.20-19.43.25:292][224]LogWorld: Bringing up level for play took: 0.017230
[2023.02.20-19.43.25:294][224]LogOnline: OSS: Created online subsystem instance for: :Context_79
[2023.02.20-19.43.25:297][224]Cmd: r.TonemapperGamma 0
[2023.02.20-19.43.25:297][224]r.TonemapperGamma = "0"
[2023.02.20-19.43.25:297][224]Cmd: r.TonemapperFilm 0
[2023.02.20-19.43.25:297][224]Command not recognized: r.TonemapperFilm 0
[2023.02.20-19.43.25:297][224]Cmd: r.Tonemapper.Sharpen 
[2023.02.20-19.43.25:297][224]r.Tonemapper.Sharpen = "0"      LastSetBy: Constructor
[2023.02.20-19.43.25:297][224]Cmd: r.Tonemapper.GrainQuantization 0
[2023.02.20-19.43.25:297][224]r.Tonemapper.GrainQuantization = "0"
[2023.02.20-19.43.25:297][224]Cmd: r.Tonemapper.Quality 0
[2023.02.20-19.43.25:297][224]r.Tonemapper.Quality = "0"
[2023.02.20-19.43.25:297][224]Cmd: r.EyeAdaptition.Focus 0
[2023.02.20-19.43.25:297][224]Command not recognized: r.EyeAdaptition.Focus 0
[2023.02.20-19.43.25:297][224]Cmd: r.EyeAdaptition.PreExposureOverride 0
[2023.02.20-19.43.25:297][224]Command not recognized: r.EyeAdaptition.PreExposureOverride 0
[2023.02.20-19.43.25:297][224]Cmd: r.EyeAdaptition.Quality 0
[2023.02.20-19.43.25:297][224]Command not recognized: r.EyeAdaptition.Quality 0
[2023.02.20-19.43.25:297][224]PIE: Server logged in
[2023.02.20-19.43.25:299][224]PIE: Play in editor total start time 0.311 seconds.
[2023.02.20-19.43.25:299][224]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.20-19.43.25:299][224]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.20-19.43.25:299][224]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.20-19.43.25:299][224]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.20-19.43.25:299][224]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.20-19.43.31:136][890]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-19.43.31:136][890]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_Development_001
[2023.02.20-19.43.31:136][890]LogWorld: UWorld::CleanupWorld for Level_Development_001, bSessionEnded=true, bCleanupResources=true
[2023.02.20-19.43.31:139][890]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-19.43.31:143][890]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-19.43.31:152][890]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-19.43.31:212][890]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-19.43.31:215][890]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.02.20-19.43.31:217][890]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.02.20-19.43.31:227][890]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.02.20-19.43.31:258][891]LogPlayLevel: Display: Destroying online subsystem :Context_79
[2023.02.20-19.43.49:988][  5]BlueprintLog: New page: Compile AB_ASwingOfFire
[2023.02.20-19.43.50:080][  5]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.02.20-19.43.51:569][152]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-19.43.51:577][152]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-19.43.51:577][152]PIE: New page: PIE session: Level_Development_001 (20 Feb 2023, 19:43:51)
[2023.02.20-19.43.51:606][152]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_Development_001
[2023.02.20-19.43.51:660][152]LogPlayLevel: PIE: StaticDuplicateObject took: (0.054224s)
[2023.02.20-19.43.51:660][152]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_Development_001.Level_Development_001 to /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 (0.054252s)
[2023.02.20-19.43.51:660][152]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-19.43.51:660][152]LogAIModule: Creating AISystem for world Level_Development_001
[2023.02.20-19.43.51:660][152]LogPlayLevel: PIE: World Init took: (0.000607s)
[2023.02.20-19.43.51:723][152]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.02.20-19.43.51:726][152]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2023.02.20-19.43.51:726][152]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-19.43.51:726][152]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-19.43.51:726][152]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-19.43.51:726][152]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-19.43.51:726][152]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.20-19.43.51:726][152]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-19.43.51:726][152]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.20-19.43.51:726][152]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-19.43.51:726][152]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-19.43.51:726][152]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-19.43.51:726][152]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-19.43.51:728][152]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-19.43.51:766][152]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- SteelSeries Arctis 7 Game)
[2023.02.20-19.43.51:766][152]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-19.43.51:766][152]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-19.43.51:766][152]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-19.43.51:767][152]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2023.02.20-19.43.51:767][152]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=48
[2023.02.20-19.43.51:769][152]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2023.02.20-19.43.51:769][152]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2023.02.20-19.43.51:769][152]LogInit: FAudioDevice initialized.
[2023.02.20-19.43.51:769][152]LogAudio: Display: Audio Device (ID: 48) registered with world 'Level_Development_001'.
[2023.02.20-19.43.51:839][152]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.20-19.43.51:857][152]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 up for play (max tick rate 0) at 2023.02.20-19.43.51
[2023.02.20-19.43.51:859][152]LogWorld: Bringing up level for play took: 0.019555
[2023.02.20-19.43.51:861][152]LogOnline: OSS: Created online subsystem instance for: :Context_80
[2023.02.20-19.43.51:864][152]Cmd: r.TonemapperGamma 0
[2023.02.20-19.43.51:864][152]r.TonemapperGamma = "0"
[2023.02.20-19.43.51:864][152]Cmd: r.TonemapperFilm 0
[2023.02.20-19.43.51:864][152]Command not recognized: r.TonemapperFilm 0
[2023.02.20-19.43.51:864][152]Cmd: r.Tonemapper.Sharpen 
[2023.02.20-19.43.51:864][152]r.Tonemapper.Sharpen = "0"      LastSetBy: Constructor
[2023.02.20-19.43.51:864][152]Cmd: r.Tonemapper.GrainQuantization 0
[2023.02.20-19.43.51:864][152]r.Tonemapper.GrainQuantization = "0"
[2023.02.20-19.43.51:864][152]Cmd: r.Tonemapper.Quality 0
[2023.02.20-19.43.51:865][152]r.Tonemapper.Quality = "0"
[2023.02.20-19.43.51:865][152]Cmd: r.EyeAdaptition.Focus 0
[2023.02.20-19.43.51:865][152]Command not recognized: r.EyeAdaptition.Focus 0
[2023.02.20-19.43.51:865][152]Cmd: r.EyeAdaptition.PreExposureOverride 0
[2023.02.20-19.43.51:865][152]Command not recognized: r.EyeAdaptition.PreExposureOverride 0
[2023.02.20-19.43.51:865][152]Cmd: r.EyeAdaptition.Quality 0
[2023.02.20-19.43.51:865][152]Command not recognized: r.EyeAdaptition.Quality 0
[2023.02.20-19.43.51:865][152]PIE: Server logged in
[2023.02.20-19.43.51:866][152]PIE: Play in editor total start time 0.29 seconds.
[2023.02.20-19.43.51:867][152]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
