Log file open, 03/05/23 13:08:55
[2023.03.05-13.34.42:865][409]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.05-13.34.42:865][409]LogInit: FAudioDevice initialized.
[2023.03.05-13.34.42:865][409]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.05-13.34.42:865][409]LogAudio: Display: Audio Device (ID: 8) registered with world 'Level_Development_001'.
[2023.03.05-13.34.42:867][409]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.05-13.34.42:883][409]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 up for play (max tick rate 0) at 2023.03.05-13.34.42
[2023.03.05-13.34.42:885][409]LogWorld: Bringing up level for play took: 0.017724
[2023.03.05-13.34.42:887][409]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.03.05-13.34.42:890][409]Cmd: r.TonemapperGamma 0
[2023.03.05-13.34.42:890][409]r.TonemapperGamma = "0"
[2023.03.05-13.34.42:890][409]Cmd: r.TonemapperFilm 0
[2023.03.05-13.34.42:890][409]Command not recognized: r.TonemapperFilm 0
[2023.03.05-13.34.42:890][409]Cmd: r.Tonemapper.Sharpen 
[2023.03.05-13.34.42:890][409]r.Tonemapper.Sharpen = "0"      LastSetBy: Constructor
[2023.03.05-13.34.42:890][409]Cmd: r.Tonemapper.GrainQuantization 0
[2023.03.05-13.34.42:890][409]r.Tonemapper.GrainQuantization = "0"
[2023.03.05-13.34.42:890][409]Cmd: r.Tonemapper.Quality 0
[2023.03.05-13.34.42:890][409]r.Tonemapper.Quality = "0"
[2023.03.05-13.34.42:890][409]Cmd: r.EyeAdaptition.Focus 0
[2023.03.05-13.34.42:890][409]Command not recognized: r.EyeAdaptition.Focus 0
[2023.03.05-13.34.42:890][409]Cmd: r.EyeAdaptition.PreExposureOverride 0
[2023.03.05-13.34.42:890][409]Command not recognized: r.EyeAdaptition.PreExposureOverride 0
[2023.03.05-13.34.42:890][409]Cmd: r.EyeAdaptition.Quality 0
[2023.03.05-13.34.42:890][409]Command not recognized: r.EyeAdaptition.Quality 0
[2023.03.05-13.34.42:892][409]PIE: Server logged in
[2023.03.05-13.34.42:893][409]PIE: Play in editor total start time 0.224 seconds.
[2023.03.05-13.34.42:893][409]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.03.05-13.34.42:893][409]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.03.05-13.34.42:893][409]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.03.05-13.34.42:893][409]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.03.05-13.34.42:893][409]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.03.05-13.34.44:088][493]LogBlueprintUserMessages: [InventorySystem] Pickup Weak String
[2023.03.05-13.34.51:650][ 70]Cmd: LevelEditor.ToggleImmersive
[2023.03.05-13.34.51:669][ 70]LogViewport: Scene viewport resized to 1634x748, mode Windowed.
[2023.03.05-13.34.51:754][ 71]LogViewport: Scene viewport resized to 1909x1029, mode Windowed.
[2023.03.05-13.34.51:844][ 72]LogViewport: Scene viewport resized to 1920x1040, mode Windowed.
[2023.03.05-13.35.01:792][ 48]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_9
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:003A
[2023.03.05-13.35.04:012][247]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_9
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:003A
[2023.03.05-13.35.04:914][333]Cmd: TRANSACTION UNDO
[2023.03.05-13.35.04:914][333]LogEditorTransaction: Undo Resize Widget
[2023.03.05-13.35.04:956][333]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_9
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:003A
[2023.03.05-13.35.04:956][333]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_9
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:003A
[2023.03.05-13.35.04:988][333]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Engine/Transient.World_22:WB_PlayerMenu_C_4
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:003A
[2023.03.05-13.35.05:388][344]Cmd: TRANSACTION UNDO
[2023.03.05-13.35.05:388][344]LogEditorTransaction: Undo Resize Widget
[2023.03.05-13.35.05:419][344]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_9
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:003A
[2023.03.05-13.35.05:420][344]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_9
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:003A
[2023.03.05-13.35.05:453][344]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Engine/Transient.World_22:WB_PlayerMenu_C_5
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:003A
[2023.03.05-13.35.18:379][571]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-13.35.18:379][571]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_Development_001
[2023.03.05-13.35.18:379][571]LogWorld: UWorld::CleanupWorld for Level_Development_001, bSessionEnded=true, bCleanupResources=true
[2023.03.05-13.35.18:381][571]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-13.35.18:386][571]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.05-13.35.18:392][571]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-13.35.18:440][571]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.05-13.35.18:441][571]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.05-13.35.18:442][571]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.05-13.35.18:446][571]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-13.35.18:452][571]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.03.05-13.35.18:471][572]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.03.05-13.35.34:277][276]LogViewport: Scene viewport resized to 1838x956, mode Windowed.
[2023.03.05-13.35.34:359][277]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_10
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:003A
[2023.03.05-13.35.34:368][277]LogViewport: Scene viewport resized to 1476x586, mode Windowed.
[2023.03.05-13.35.34:463][278]LogViewport: Scene viewport resized to 1445x554, mode Windowed.
[2023.03.05-13.35.35:494][354]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_10
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:003A
[2023.03.05-13.35.35:525][355]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_10
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:003A
[2023.03.05-13.35.35:538][356]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_10
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:003A
[2023.03.05-13.35.35:552][357]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_10
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:003A
[2023.03.05-13.35.35:566][358]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_10
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:003A
[2023.03.05-13.35.35:580][359]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_10
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:003A
[2023.03.05-13.35.35:594][360]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_10
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:003A
[2023.03.05-13.35.35:608][361]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_10
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:003A
[2023.03.05-13.35.35:622][362]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_10
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:003A
[2023.03.05-13.35.35:635][363]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_10
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:003A
[2023.03.05-13.35.35:648][364]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_10
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:003A
[2023.03.05-13.35.35:661][365]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_10
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:003A
[2023.03.05-13.35.35:675][366]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_10
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:003A
[2023.03.05-13.35.35:689][367]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_10
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:003A
[2023.03.05-13.35.35:703][368]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_10
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:003A
[2023.03.05-13.35.36:776][449]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Systems/Inventory/UI/WB_InventoryGrid.WB_InventoryGrid
[2023.03.05-13.35.36:776][449]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-13.35.36:784][449]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-13.35.37:219][449]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.05-13.35.37:219][449]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.05-13.36.05:341][706]BlueprintLog: New page: Compile WB_InventoryGrid
[2023.03.05-13.36.05:452][706]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.03.05-13.36.05:679][706]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_11
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:003A
[2023.03.05-13.36.05:680][706]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_11
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:003A
[2023.03.05-13.36.05:824][708]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_11
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:003A
[2023.03.05-13.36.36:658][452]BlueprintLog: New page: Compile WB_InventoryGrid
[2023.03.05-13.36.36:737][452]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.03.05-13.36.36:779][452]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_12
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:003A
[2023.03.05-13.36.36:779][452]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_12
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:003A
[2023.03.05-13.36.36:889][454]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_12
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:003A
[2023.03.05-13.36.38:677][593]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.05-13.36.38:685][593]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.05-13.36.38:686][593]LogPlayLevel: [PlayLevel] Compiling WB_PlayerMenu before play...
[2023.03.05-13.36.38:763][593]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.03.05-13.36.38:764][593]LogPlayLevel: PlayLevel: Blueprint regeneration took 78 ms (1 blueprints)
[2023.03.05-13.36.38:764][593]PIE: New page: PIE session: Level_Development_001 (5 Mar 2023, 13:36:38)
[2023.03.05-13.36.38:797][593]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_Development_001
[2023.03.05-13.36.38:853][593]LogPlayLevel: PIE: StaticDuplicateObject took: (0.055521s)
[2023.03.05-13.36.38:853][593]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_Development_001.Level_Development_001 to /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 (0.055552s)
[2023.03.05-13.36.38:853][593]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-13.36.38:853][593]LogAIModule: Creating AISystem for world Level_Development_001
[2023.03.05-13.36.38:853][593]LogPlayLevel: PIE: World Init took: (0.000658s)
[2023.03.05-13.36.38:903][593]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.05-13.36.38:904][593]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.05-13.36.38:904][593]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.05-13.36.38:904][593]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.05-13.36.38:904][593]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.05-13.36.38:904][593]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.05-13.36.38:904][593]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.05-13.36.38:904][593]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.05-13.36.38:904][593]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.05-13.36.38:904][593]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.05-13.36.38:904][593]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.05-13.36.38:904][593]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.05-13.36.38:904][593]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.05-13.36.38:906][593]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.05-13.36.38:945][593]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- SteelSeries Arctis 7 Game)
[2023.03.05-13.36.38:945][593]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.05-13.36.38:945][593]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.05-13.36.38:945][593]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.05-13.36.38:945][593]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.05-13.36.38:945][593]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.03.05-13.36.38:947][593]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.05-13.36.38:947][593]LogInit: FAudioDevice initialized.
[2023.03.05-13.36.38:947][593]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.03.05-13.36.38:947][593]LogAudio: Display: Audio Device (ID: 9) registered with world 'Level_Development_001'.
[2023.03.05-13.36.39:014][593]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.05-13.36.39:032][593]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 up for play (max tick rate 0) at 2023.03.05-13.36.39
[2023.03.05-13.36.39:035][593]LogWorld: Bringing up level for play took: 0.020899
[2023.03.05-13.36.39:037][593]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.03.05-13.36.39:040][593]Cmd: r.TonemapperGamma 0
[2023.03.05-13.36.39:040][593]r.TonemapperGamma = "0"
[2023.03.05-13.36.39:040][593]Cmd: r.TonemapperFilm 0
[2023.03.05-13.36.39:040][593]Command not recognized: r.TonemapperFilm 0
[2023.03.05-13.36.39:040][593]Cmd: r.Tonemapper.Sharpen 
[2023.03.05-13.36.39:040][593]r.Tonemapper.Sharpen = "0"      LastSetBy: Constructor
[2023.03.05-13.36.39:040][593]Cmd: r.Tonemapper.GrainQuantization 0
[2023.03.05-13.36.39:040][593]r.Tonemapper.GrainQuantization = "0"
[2023.03.05-13.36.39:040][593]Cmd: r.Tonemapper.Quality 0
[2023.03.05-13.36.39:040][593]r.Tonemapper.Quality = "0"
[2023.03.05-13.36.39:040][593]Cmd: r.EyeAdaptition.Focus 0
[2023.03.05-13.36.39:040][593]Command not recognized: r.EyeAdaptition.Focus 0
[2023.03.05-13.36.39:040][593]Cmd: r.EyeAdaptition.PreExposureOverride 0
[2023.03.05-13.36.39:040][593]Command not recognized: r.EyeAdaptition.PreExposureOverride 0
[2023.03.05-13.36.39:040][593]Cmd: r.EyeAdaptition.Quality 0
[2023.03.05-13.36.39:040][593]Command not recognized: r.EyeAdaptition.Quality 0
[2023.03.05-13.36.39:042][593]PIE: Server logged in
[2023.03.05-13.36.39:042][593]PIE: Play in editor total start time 0.357 seconds.
[2023.03.05-13.36.39:043][593]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.03.05-13.36.39:043][593]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.03.05-13.36.39:043][593]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.03.05-13.36.39:043][593]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.03.05-13.36.39:043][593]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.03.05-13.36.39:069][594]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_13
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:003A
[2023.03.05-13.36.39:070][594]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_13
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:003A
[2023.03.05-13.36.39:746][635]LogBlueprintUserMessages: [InventorySystem] Pickup Weak String
[2023.03.05-13.36.42:496][842]Cmd: LevelEditor.ToggleImmersive
[2023.03.05-13.36.42:516][842]LogViewport: Scene viewport resized to 1640x754, mode Windowed.
[2023.03.05-13.36.42:603][843]LogViewport: Scene viewport resized to 1911x1031, mode Windowed.
[2023.03.05-13.36.42:691][844]LogViewport: Scene viewport resized to 1920x1040, mode Windowed.
[2023.03.05-13.37.03:878][867]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-13.37.03:878][867]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_Development_001
[2023.03.05-13.37.03:878][867]LogWorld: UWorld::CleanupWorld for Level_Development_001, bSessionEnded=true, bCleanupResources=true
[2023.03.05-13.37.03:880][867]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-13.37.03:885][867]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.05-13.37.03:892][867]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
