Log file open, 02/26/23 13:01:38
[2023.02.26-15.02.36:442][111]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.26-15.02.36:442][111]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.02.26-15.02.36:442][111]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.02.26-15.02.36:444][111]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.02.26-15.02.36:444][111]LogInit: FAudioDevice initialized.
[2023.02.26-15.02.36:444][111]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.02.26-15.02.36:444][111]LogAudio: Display: Audio Device (ID: 29) registered with world 'Level_Development_001'.
[2023.02.26-15.02.36:448][111]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.26-15.02.36:464][111]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 up for play (max tick rate 0) at 2023.02.26-15.02.36
[2023.02.26-15.02.36:467][111]LogWorld: Bringing up level for play took: 0.018429
[2023.02.26-15.02.36:468][111]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.02.26-15.02.36:471][111]Cmd: r.TonemapperGamma 0
[2023.02.26-15.02.36:471][111]r.TonemapperGamma = "0"
[2023.02.26-15.02.36:471][111]Cmd: r.TonemapperFilm 0
[2023.02.26-15.02.36:471][111]Command not recognized: r.TonemapperFilm 0
[2023.02.26-15.02.36:471][111]Cmd: r.Tonemapper.Sharpen 
[2023.02.26-15.02.36:471][111]r.Tonemapper.Sharpen = "0"      LastSetBy: Constructor
[2023.02.26-15.02.36:471][111]Cmd: r.Tonemapper.GrainQuantization 0
[2023.02.26-15.02.36:471][111]r.Tonemapper.GrainQuantization = "0"
[2023.02.26-15.02.36:471][111]Cmd: r.Tonemapper.Quality 0
[2023.02.26-15.02.36:471][111]r.Tonemapper.Quality = "0"
[2023.02.26-15.02.36:471][111]Cmd: r.EyeAdaptition.Focus 0
[2023.02.26-15.02.36:472][111]Command not recognized: r.EyeAdaptition.Focus 0
[2023.02.26-15.02.36:472][111]Cmd: r.EyeAdaptition.PreExposureOverride 0
[2023.02.26-15.02.36:472][111]Command not recognized: r.EyeAdaptition.PreExposureOverride 0
[2023.02.26-15.02.36:472][111]Cmd: r.EyeAdaptition.Quality 0
[2023.02.26-15.02.36:472][111]Command not recognized: r.EyeAdaptition.Quality 0
[2023.02.26-15.02.36:472][111]PIE: Server logged in
[2023.02.26-15.02.36:473][111]PIE: Play in editor total start time 0.195 seconds.
[2023.02.26-15.02.36:474][111]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.26-15.02.36:474][111]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.26-15.02.36:474][111]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.26-15.02.36:474][111]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.26-15.02.36:474][111]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.26-15.02.39:306][395]LogBlueprintUserMessages: [Bard_PlayerController_C_0] SwingOfFire
[2023.02.26-15.02.39:613][431]LogBlueprintUserMessages: [Bard_PlayerController_C_0] SwingOfFire
[2023.02.26-15.02.40:753][566]LogBlueprintUserMessages: [Bard_PlayerController_C_0] Blink
[2023.02.26-15.02.42:700][793]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-15.02.42:700][793]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_Development_001
[2023.02.26-15.02.42:700][793]LogWorld: UWorld::CleanupWorld for Level_Development_001, bSessionEnded=true, bCleanupResources=true
[2023.02.26-15.02.42:702][793]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-15.02.42:705][793]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.26-15.02.42:711][793]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-15.02.42:745][793]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-15.02.42:745][793]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.26-15.02.42:747][793]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.26-15.02.42:758][793]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.26-15.02.42:784][794]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.02.26-15.02.43:988][932]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.26-15.02.43:990][932]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.26-15.02.44:015][932]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Abilities2/AB_Blink" FILE="O:/GitHub/ClassicAdventure/TheBard/TheBard/Content/Abilities2/AB_Blink.uasset" SILENT=true
[2023.02.26-15.02.44:022][932]LogSavePackage: Moving output files for package: /Game/Abilities2/AB_Blink
[2023.02.26-15.02.44:022][932]LogSavePackage: Moving 'O:/GitHub/ClassicAdventure/TheBard/TheBard/Saved/AB_BlinkAA38F10A43DC87B79E6A2DA04F59E399.tmp' to 'O:/GitHub/ClassicAdventure/TheBard/TheBard/Content/Abilities2/AB_Blink.uasset'
[2023.02.26-15.02.44:028][932]LogFileHelpers: InternalPromptForCheckoutAndSave took 37 ms (total: 989 ms)
[2023.02.26-15.02.44:035][932]AssetCheck: New page: Asset Save: AB_Blink
[2023.02.26-15.02.44:035][932]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Abilities2/AB_Blink.AB_Blink
[2023.02.26-15.03.30:817][537]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.26-15.03.30:824][537]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.26-15.03.30:824][537]PIE: New page: PIE session: Level_Development_001 (26 Feb 2023, 15:03:30)
[2023.02.26-15.03.30:860][537]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_Development_001
[2023.02.26-15.03.30:915][537]LogPlayLevel: PIE: StaticDuplicateObject took: (0.055151s)
[2023.02.26-15.03.30:915][537]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_Development_001.Level_Development_001 to /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 (0.055181s)
[2023.02.26-15.03.30:915][537]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-15.03.30:915][537]LogAIModule: Creating AISystem for world Level_Development_001
[2023.02.26-15.03.30:915][537]LogPlayLevel: PIE: World Init took: (0.000595s)
[2023.02.26-15.03.30:949][537]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.26-15.03.30:950][537]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.02.26-15.03.30:950][537]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.26-15.03.30:950][537]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.26-15.03.30:950][537]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.26-15.03.30:950][537]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.26-15.03.30:950][537]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.26-15.03.30:950][537]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.26-15.03.30:950][537]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.26-15.03.30:950][537]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.26-15.03.30:951][537]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.26-15.03.30:951][537]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.26-15.03.30:951][537]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.26-15.03.30:953][537]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.26-15.03.30:997][537]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- SteelSeries Arctis 7 Game)
[2023.02.26-15.03.30:997][537]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.26-15.03.30:997][537]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.26-15.03.30:997][537]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.26-15.03.30:997][537]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.02.26-15.03.30:997][537]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.02.26-15.03.30:999][537]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.02.26-15.03.30:999][537]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.02.26-15.03.30:999][537]LogInit: FAudioDevice initialized.
[2023.02.26-15.03.30:999][537]LogAudio: Display: Audio Device (ID: 30) registered with world 'Level_Development_001'.
[2023.02.26-15.03.31:003][537]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.26-15.03.31:020][537]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 up for play (max tick rate 0) at 2023.02.26-15.03.31
[2023.02.26-15.03.31:023][537]LogWorld: Bringing up level for play took: 0.019422
[2023.02.26-15.03.31:024][537]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.02.26-15.03.31:027][537]Cmd: r.TonemapperGamma 0
[2023.02.26-15.03.31:027][537]r.TonemapperGamma = "0"
[2023.02.26-15.03.31:027][537]Cmd: r.TonemapperFilm 0
[2023.02.26-15.03.31:027][537]Command not recognized: r.TonemapperFilm 0
[2023.02.26-15.03.31:027][537]Cmd: r.Tonemapper.Sharpen 
[2023.02.26-15.03.31:027][537]r.Tonemapper.Sharpen = "0"      LastSetBy: Constructor
[2023.02.26-15.03.31:027][537]Cmd: r.Tonemapper.GrainQuantization 0
[2023.02.26-15.03.31:027][537]r.Tonemapper.GrainQuantization = "0"
[2023.02.26-15.03.31:027][537]Cmd: r.Tonemapper.Quality 0
[2023.02.26-15.03.31:027][537]r.Tonemapper.Quality = "0"
[2023.02.26-15.03.31:027][537]Cmd: r.EyeAdaptition.Focus 0
[2023.02.26-15.03.31:027][537]Command not recognized: r.EyeAdaptition.Focus 0
[2023.02.26-15.03.31:027][537]Cmd: r.EyeAdaptition.PreExposureOverride 0
[2023.02.26-15.03.31:028][537]Command not recognized: r.EyeAdaptition.PreExposureOverride 0
[2023.02.26-15.03.31:028][537]Cmd: r.EyeAdaptition.Quality 0
[2023.02.26-15.03.31:028][537]Command not recognized: r.EyeAdaptition.Quality 0
[2023.02.26-15.03.31:028][537]PIE: Server logged in
[2023.02.26-15.03.31:029][537]PIE: Play in editor total start time 0.206 seconds.
[2023.02.26-15.03.31:030][537]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.26-15.03.31:030][537]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.26-15.03.31:030][537]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.26-15.03.31:030][537]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.26-15.03.31:030][537]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.26-15.03.53:837][235]LogDerivedDataCache: C:/Users/alexa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.156 and deleted 0 files with total size 0 MiB. Scanned 5339 files in 5246 folders with total size 127 MiB.
[2023.02.26-15.03.56:150][505]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-15.03.56:150][505]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_Development_001
[2023.02.26-15.03.56:150][505]LogWorld: UWorld::CleanupWorld for Level_Development_001, bSessionEnded=true, bCleanupResources=true
[2023.02.26-15.03.56:152][505]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-15.03.56:155][505]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.26-15.03.56:161][505]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-15.03.56:197][505]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-15.03.56:197][505]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.26-15.03.56:198][505]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.26-15.03.56:207][505]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.26-15.03.56:234][506]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.02.26-15.04.15:997][856]Cmd: SELECT NONE
[2023.02.26-15.04.53:135][261]LogViewport: Scene viewport resized to 1856x975, mode Windowed.
[2023.02.26-15.04.53:215][262]LogViewport: Scene viewport resized to 1517x628, mode Windowed.
[2023.02.26-15.04.53:305][263]LogViewport: Scene viewport resized to 1445x555, mode Windowed.
[2023.02.26-15.04.53:396][264]LogViewport: Scene viewport resized to 1445x554, mode Windowed.
[2023.02.26-15.04.54:516][370]LogViewport: Scene viewport resized to 1529x640, mode Windowed.
[2023.02.26-15.04.54:597][371]LogViewport: Scene viewport resized to 1890x1009, mode Windowed.
[2023.02.26-15.04.54:685][372]LogViewport: Scene viewport resized to 1920x1040, mode Windowed.
[2023.02.26-15.04.55:011][401]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.26-15.04.55:018][401]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.26-15.04.55:018][401]PIE: New page: PIE session: Level_Development_001 (26 Feb 2023, 15:04:55)
[2023.02.26-15.04.55:040][401]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_Development_001
[2023.02.26-15.04.55:094][401]LogPlayLevel: PIE: StaticDuplicateObject took: (0.054238s)
[2023.02.26-15.04.55:094][401]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_Development_001.Level_Development_001 to /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 (0.054271s)
[2023.02.26-15.04.55:094][401]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-15.04.55:095][401]LogAIModule: Creating AISystem for world Level_Development_001
[2023.02.26-15.04.55:095][401]LogPlayLevel: PIE: World Init took: (0.000623s)
[2023.02.26-15.04.55:129][401]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.26-15.04.55:130][401]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.02.26-15.04.55:130][401]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.26-15.04.55:130][401]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.26-15.04.55:130][401]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.26-15.04.55:130][401]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.26-15.04.55:130][401]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.26-15.04.55:130][401]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.26-15.04.55:130][401]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.26-15.04.55:130][401]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.26-15.04.55:131][401]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.26-15.04.55:131][401]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.26-15.04.55:131][401]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.26-15.04.55:133][401]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.26-15.04.55:172][401]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- SteelSeries Arctis 7 Game)
[2023.02.26-15.04.55:172][401]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.26-15.04.55:172][401]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.26-15.04.55:172][401]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.26-15.04.55:172][401]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.02.26-15.04.55:172][401]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.02.26-15.04.55:174][401]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.02.26-15.04.55:174][401]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.02.26-15.04.55:174][401]LogInit: FAudioDevice initialized.
[2023.02.26-15.04.55:174][401]LogAudio: Display: Audio Device (ID: 31) registered with world 'Level_Development_001'.
[2023.02.26-15.04.55:178][401]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.26-15.04.55:194][401]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 up for play (max tick rate 0) at 2023.02.26-15.04.55
[2023.02.26-15.04.55:196][401]LogWorld: Bringing up level for play took: 0.018312
[2023.02.26-15.04.55:198][401]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.02.26-15.04.55:201][401]Cmd: r.TonemapperGamma 0
[2023.02.26-15.04.55:201][401]r.TonemapperGamma = "0"
[2023.02.26-15.04.55:201][401]Cmd: r.TonemapperFilm 0
[2023.02.26-15.04.55:201][401]Command not recognized: r.TonemapperFilm 0
[2023.02.26-15.04.55:201][401]Cmd: r.Tonemapper.Sharpen 
[2023.02.26-15.04.55:201][401]r.Tonemapper.Sharpen = "0"      LastSetBy: Constructor
[2023.02.26-15.04.55:201][401]Cmd: r.Tonemapper.GrainQuantization 0
[2023.02.26-15.04.55:202][401]r.Tonemapper.GrainQuantization = "0"
[2023.02.26-15.04.55:202][401]Cmd: r.Tonemapper.Quality 0
[2023.02.26-15.04.55:202][401]r.Tonemapper.Quality = "0"
[2023.02.26-15.04.55:202][401]Cmd: r.EyeAdaptition.Focus 0
[2023.02.26-15.04.55:202][401]Command not recognized: r.EyeAdaptition.Focus 0
[2023.02.26-15.04.55:202][401]Cmd: r.EyeAdaptition.PreExposureOverride 0
[2023.02.26-15.04.55:202][401]Command not recognized: r.EyeAdaptition.PreExposureOverride 0
[2023.02.26-15.04.55:202][401]Cmd: r.EyeAdaptition.Quality 0
[2023.02.26-15.04.55:202][401]Command not recognized: r.EyeAdaptition.Quality 0
[2023.02.26-15.04.55:203][401]PIE: Server logged in
[2023.02.26-15.04.55:204][401]PIE: Play in editor total start time 0.185 seconds.
[2023.02.26-15.04.55:204][401]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.26-15.04.55:204][401]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.26-15.04.55:204][401]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.26-15.04.55:204][401]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.26-15.04.55:204][401]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.26-15.05.20:920][459]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-15.05.20:920][459]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_Development_001
[2023.02.26-15.05.20:920][459]LogWorld: UWorld::CleanupWorld for Level_Development_001, bSessionEnded=true, bCleanupResources=true
[2023.02.26-15.05.20:922][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-15.05.20:925][459]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.26-15.05.20:931][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-15.05.20:965][459]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.26-15.05.20:965][459]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.26-15.05.20:966][459]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.26-15.05.20:969][459]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-15.05.20:977][459]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.26-15.05.21:003][460]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.02.26-15.12.53:850][239]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.26-15.12.53:851][239]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Level_Development_001' took 0.038
[2023.02.26-15.12.53:851][239]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Abilities2/AB_Blink] ([2] browsable assets)...
[2023.02.26-15.12.53:851][239]OBJ SavePackage: Finished generating thumbnails for package [/Game/Abilities2/AB_Blink]
[2023.02.26-15.12.53:851][239]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Abilities2/AB_Blink" FILE="O:/GitHub/ClassicAdventure/TheBard/TheBard/Saved/Autosaves/Game/Abilities2/AB_Blink_Auto6.uasset" SILENT=false AUTOSAVING=true
[2023.02.26-15.12.53:858][239]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Abilities2/AB_Blink_Auto6
[2023.02.26-15.12.53:858][239]LogSavePackage: Moving 'O:/GitHub/ClassicAdventure/TheBard/TheBard/Saved/AB_Blink_Auto64A6C5BDD4EC18DB5A51D5FBA317C5B14.tmp' to 'O:/GitHub/ClassicAdventure/TheBard/TheBard/Saved/Autosaves/Game/Abilities2/AB_Blink_Auto6.uasset'
[2023.02.26-15.12.53:858][239]LogFileHelpers: Auto-saving content packages took 0.007
[2023.02.26-15.13.25:441][399]LogViewport: Scene viewport resized to 1855x974, mode Windowed.
[2023.02.26-15.13.25:513][400]LogViewport: Scene viewport resized to 1535x646, mode Windowed.
[2023.02.26-15.13.25:609][401]LogViewport: Scene viewport resized to 1445x555, mode Windowed.
[2023.02.26-15.13.25:694][402]LogViewport: Scene viewport resized to 1445x554, mode Windowed.
[2023.02.26-15.13.43:498][516]LogInterchangeEngine: [Pending] Importing
[2023.02.26-15.13.43:508][517]LogTexture: Display: Building textures: /Game/UI/Widgets02/Hud/T_AbilityReadyIndicator_A.T_AbilityReadyIndicator_A (TFO_AutoDXT, 256x512 x1x1x1) (Required Memory Estimate: 20.72909 MB), EncodeSpeed: Fast
[2023.02.26-15.13.43:524][517]LogInterchangeEngine: [Pending] Importing
[2023.02.26-15.13.43:840][517]LogInterchangeEngine: [Success] Import Done
[2023.02.26-15.13.43:918][518]LogInterchangeEngine: [Success] Import Done
[2023.02.26-15.14.10:301][544]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.02.26-15.14.10:308][544]LogContentBrowser: Creating deferred item: NewMaterial
[2023.02.26-15.14.10:318][545]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
